AcX,AcY,AcZ,Tmp,GyX,GyY,GyZ
-8272,-28800,-5344,27.68,6899,1582,7712
-5100,-17848,-1192,27.54,-4542,32767,32767
21168,2860,5152,27.64,24091,32767,-24469
12144,-29668,-4936,27.59,-21823,22842,2573
15052,-7100,-4440,27.64,-16609,-12303,-2759
8736,-6880,5164,27.59,11820,-4680,-1940
11752,-32528,-5412,27.68,28736,-7748,-21824
11712,-9452,-132,27.64,-3274,-4289,1914
14088,-10112,120,27.64,7987,-318,-5007
13372,-12644,3036,27.64,-11363,-405,-2201
15036,-5888,-1732,27.59,2567,-1779,2906
12948,-9276,3488,27.59,1723,14354,-1165
14536,-8944,1980,27.64,-25660,-1860,5574
8136,-11128,-7992,27.59,-4490,-15146,-7853
10136,-8580,-9784,27.59,-3631,1317,1410
5260,-13704,-6140,27.68,15289,-7767,1070
4480,-5220,-3272,27.73,4350,-4165,-1890
9496,-3628,-8968,27.73,-4399,-38,-3736
9608,-11844,-10000,27.59,1064,3757,-373
9732,-10156,-9120,27.59,434,614,-870
9064,-11556,-10244,27.73,604,960,523
9312,-10136,-9544,27.73,-955,-336,676
8780,-10412,-9004,27.59,-219,261,-188
8772,-10252,-9772,27.64,-347,-93,-38
8984,-10364,-9352,27.64,198,309,-694
7132,3204,-9336,27.64,-32768,2664,-32768
-4076,16048,-7176,27.59,8852,-1799,400
-716,10668,-10824,27.68,-5221,3149,14863
1560,8064,-10116,27.73,32767,-9208,11438
26652,-32768,-20844,27.64,32767,8830,-9944
9916,-10344,-10424,27.64,-4910,1002,-1232
8992,-10404,-9284,27.64,-177,-17,-73
9096,-10416,-9516,27.59,-278,94,-158
9164,-10484,-9328,27.64,-426,22,-210
9104,-10320,-9576,27.68,-684,69,-117
8944,-10424,-9508,27.68,-231,-11,-102
8976,-10284,-9428,27.73,-451,162,-51
8972,-10416,-9396,27.73,-320,39,51
8944,-10548,-9476,27.68,-212,4,26
8840,-10588,-9372,27.68,-95,234,-417
9036,-10504,-9452,27.59,-201,147,-414
9092,-10476,-9364,27.64,-4,-43,180
8696,-10796,-9260,27.59,-48,100,-176
8980,-10560,-9288,27.68,-145,293,-515
9228,-10388,-9336,27.64,-385,69,60
8832,-10356,-9504,27.64,-212,-247,528
8756,-10728,-9432,27.68,47,144,-563
9324,-10100,-9504,27.68,-317,320,-657
9116,-10288,-9336,27.68,-211,-67,-22
8980,-10452,-9636,27.59,-30,-155,234
8764,-10700,-9448,27.59,-84,183,-268
9148,-10424,-9464,27.68,-73,125,-379
9044,-10444,-9292,27.59,18,-7,142
8656,-10868,-9416,27.68,13,-161,-21
8860,-10568,-9228,27.68,-240,226,-467
9216,-10232,-9412,27.59,-276,118,-60
8692,-10812,-9524,27.59,82,-146,-58
9140,-10464,-9360,27.64,-235,367,-267
9140,-10220,-9364,27.64,-311,-77,219
8660,-10840,-9532,27.59,-267,154,-308
9104,-10468,-9632,27.59,-109,32,-42
12940,-12420,-9452,27.68,2174,-1735,2868
-6272,-4820,296,27.59,-20678,9445,12932
2348,-8420,-9852,27.64,-17409,20512,-3298
3520,-8152,-9412,27.64,10319,1870,-8033
3456,-16456,-19408,27.73,-1297,20686,2529
17064,-10096,-10800,27.68,6489,4074,2020
15660,-7056,-11660,27.68,3399,8188,-1610
21612,-14528,-3892,27.68,32767,-9516,-19872
15968,728,13296,27.64,-6795,-4667,19445
10676,-1748,3892,27.59,-14226,17858,-10176
17168,-3060,-3004,27.78,3812,3839,-16194
18748,-9044,-2528,27.68,-10465,-8684,2023
26452,-6388,-512,27.64,-21210,-14923,14038
9232,-2244,2912,27.73,1425,-9125,-9239
17868,-40,-3384,27.68,-11388,18099,8490
24768,-2084,-7812,27.68,9458,21930,-13159
15944,1296,-9920,27.64,-16101,8084,-19957
20012,7008,3012,27.68,-4923,-26144,18592
13948,-3704,3460,27.64,4131,1317,12074
18052,-1868,-4372,27.68,6768,5443,-10003
16460,1864,-6440,27.68,3823,635,-6462
10996,7484,224,27.64,-845,11679,1716
19092,8540,-4508,27.73,14750,8800,5253
20308,7320,-684,27.68,-2460,-12045,6963
9204,5668,5124,27.68,-6673,-1060,1994
12392,5476,7712,27.73,4309,32767,-1763
17448,7496,3556,27.64,7216,16883,4917
14904,12932,9396,27.68,5559,-740,10920
10448,12656,10876,27.73,8127,-5856,3250
7648,14072,9440,27.68,-912,-15455,1189
8316,10852,9468,27.73,13664,835,6282
14492,7752,8672,27.73,4173,17864,3280
21584,-8208,-4500,27.68,-17172,5687,-7958
17108,-1152,-1716,27.73,-12639,-19705,2641
12280,-2580,-1600,27.64,63,-3800,-4652
26560,356,-1344,27.78,10480,9715,-975
15072,5568,2528,27.73,-9639,-5085,-2984
17276,2972,404,27.64,6509,-6288,1891
17392,6732,3244,27.73,-3457,14149,-11687
20152,4496,1664,27.68,387,7123,9333
18964,220,628,27.73,-5384,-3871,-4048
22332,-4400,-2452,27.68,-29688,-21105,-22020
16528,12112,3832,27.73,-2176,-5523,30405
19616,6372,3328,27.73,15550,-5817,-11328
16700,3372,2308,27.78,-3020,-2067,-18539
16044,2772,-1352,27.54,3758,13087,-992
18828,4048,-8508,27.68,10950,7605,5126
16984,4324,-2836,27.64,-1098,-2766,6034
16104,6020,-1016,27.73,1842,245,1920
14904,4548,-2300,27.64,-7189,-587,-1032
16492,-1144,-6264,27.73,898,-2042,-42
16360,2652,-3708,27.73,-598,-1865,52
15868,1124,-3904,27.73,285,595,-1146
16404,1324,-5020,27.64,957,203,926
16308,1100,-5084,27.68,-2331,-1442,1146
16096,2296,-4504,27.68,221,-1137,69
15736,1720,-4544,27.73,2824,157,-526
16760,588,-6404,27.73,6767,2590,289
15272,-240,-6888,27.73,6229,1223,3401
15568,3284,-4280,27.64,3762,-382,-751
19012,2876,-1876,27.68,18180,-1002,-6360
18452,-2928,2656,27.73,32767,-7111,-5892
15972,-3704,-1204,27.68,10589,2368,252
18420,-720,-2568,27.82,2656,36,2609
20180,-880,-6052,27.68,14755,-25398,18334
6052,-12916,-2864,27.64,-1106,-23021,19823
2712,-8332,-4016,27.64,-32768,31133,-29593
2956,16648,-3632,27.68,-1336,2423,-5901
2892,17480,-3628,27.68,5873,3859,-3121
8432,13692,-2676,27.73,8276,8560,15389
11740,7720,-5956,27.68,6160,-5869,9084
1436,-3308,-14792,27.68,15979,-32768,28550
10048,-17236,-21556,27.64,-32768,32767,20395
21248,3376,3416,27.78,-1130,-28744,-1408
6048,1684,-7460,27.64,1003,9700,-3725
10484,4616,-11352,27.78,-202,-5208,13410
14248,-1384,-12020,27.78,6604,2081,1894
11888,8500,-7720,27.78,3505,945,2542
13900,4796,-13864,27.68,1711,271,15348
12936,3888,-11252,27.73,-2896,-1493,4631
13564,-4360,-9160,27.78,-12312,3494,3408
14732,-6908,-7360,27.68,-8913,-3807,12613
12196,-13152,-9996,27.73,-2609,396,6238
12040,-9464,-13424,27.64,4680,-105,7978
10192,-1300,-7536,27.82,1546,-544,10531
14180,-8464,-11568,27.73,-19566,-2759,9418
11440,-7112,-8912,27.82,-113,-4495,141
11944,-7404,-3272,27.68,8375,3673,8830
9936,-32184,9760,27.73,32767,-23057,-8920
3632,-18104,-1412,27.68,-22560,16980,-7733
10304,-11812,-368,27.59,-15289,-519,8259
1492,-15156,1516,27.73,-3926,-7096,-5005
1412,-15568,-212,27.82,806,11880,2181
10848,-20180,-6160,27.59,3210,2592,-1191
9468,-17932,152,27.73,-17801,2937,1835
7032,-13832,1772,27.64,-5104,5716,1265
7296,-17168,2540,27.59,-962,27551,10195
15952,-20388,308,27.78,25916,-357,4630
8016,-16224,-1692,27.68,-20175,24598,-1459
5056,-11740,-740,27.68,-1667,3482,-4684
3680,-18832,-4632,27.68,-197,-3295,-2977
8804,-18816,-960,27.73,-8227,-7860,693
7288,-12700,2648,27.68,-10699,2796,-2921
9912,-15980,3360,27.73,18199,1649,-638
12988,-12796,3728,27.68,-5915,17299,962
6940,-19436,-6640,27.73,4476,-2606,1453
13224,-16104,3220,27.64,-15463,-6175,893
3528,-9592,2036,27.73,-5082,-3595,-121
2020,-20112,-3580,27.73,27082,-17256,-668
7448,-12404,-432,27.73,20206,-9169,-5265
12820,-17740,-2064,27.73,844,-11048,3686
12424,-15864,5652,27.68,-27926,6985,4691
9568,-9724,6056,27.78,5367,-6574,-1191
4564,-19060,-1896,27.68,22163,-16343,-2611
8500,-15372,-2680,27.82,-631,1633,591
9744,-12036,-184,27.78,-2612,-5274,-1135
9340,-14808,-3052,27.73,3330,-8293,2774
10700,-6636,5956,27.73,3792,9611,-4559
8560,-17752,-5732,27.68,7987,-5698,1521
9732,-14324,-1808,27.78,-1091,-5486,2516
10772,-13732,-968,27.82,-3291,-3994,2562
8604,-13412,-488,27.73,4836,-7079,-1863
4248,-17388,796,27.82,108,-1960,-3532
6436,-11924,1108,27.68,-1820,13375,841
4376,-18948,-7136,27.78,16242,-7770,37
13736,-20812,372,27.78,-24382,-9825,7069
8076,-13888,3264,27.64,-10663,-7097,-1039
4852,-12368,1448,27.68,6464,4395,-1558
12528,-20228,-4124,27.73,20726,4518,-3597
7640,-17556,-4356,27.73,-20123,14927,6688
7656,-12912,-3428,27.78,13625,-17230,-3805
9104,-13752,-916,27.82,-3888,-1212,-6502
8888,-14536,-2336,27.82,-383,-4422,1480
8600,-14836,-1376,27.68,-7338,3142,949
7672,-11696,176,27.73,3598,3840,-2372
7368,-18208,-5716,27.68,11746,-4277,-2342
9312,-16560,-1992,27.82,412,-1298,794
11452,-10004,3836,27.78,-18424,8215,4695
3748,-14128,-196,27.73,9642,13968,571
3484,-14904,-5020,27.78,-1551,5820,6293
9484,-12060,-632,27.82,26016,10304,1530
29408,-12080,1528,27.82,15590,-25460,-5433
19216,-7156,11684,27.64,2989,-23969,-4982
164,-5408,6672,27.68,-5777,2088,-9515
32767,-3308,-7544,27.73,6020,22609,-11257
13000,-2724,-2160,27.68,-15103,-11098,166
14644,-7500,-2280,27.78,-926,140,4030
11704,1452,-1244,27.82,-8703,615,-20938
17576,2600,5276,27.73,32767,14662,15131
22916,1008,9004,27.73,-4834,-9473,-8422
12260,-5360,924,27.78,-18535,8295,3610
16316,-3364,2716,27.73,-10703,2278,6254
21932,-3236,-1148,27.73,10763,-6855,8580
9992,-8408,3492,27.87,-3313,-2833,-901
10448,-8136,2624,27.78,-8296,-1440,-6700
32767,12580,8696,27.73,-2259,7841,-2868
20332,1384,4916,27.68,-631,-1493,-4500
20568,1904,2884,27.68,-10585,447,-10003
15560,12396,0,27.78,-10239,-3732,-11283
8872,10428,-2520,27.68,4341,-3394,-5409
8084,14776,-1236,27.68,12349,5743,-10352
4224,15920,-492,27.73,7359,7632,-8788
6152,19960,-7304,27.78,5397,2140,-6898
2956,13536,-6444,27.82,4967,-4539,-12229
-3828,6132,-9712,27.78,1094,-1748,-6527
-236,8312,-5088,27.78,-3426,-903,4121
2804,13356,-6388,27.82,-2381,6791,11394
5868,18632,-6992,27.68,-961,604,5540
4740,12720,-6228,27.78,496,-1164,1824
6708,13564,-7364,27.73,925,764,5093
16624,9100,-11116,27.73,6395,-4829,-9884
-9840,9092,-6904,27.68,-13008,-5396,-5376
968,14928,-4848,27.73,165,-904,3522
-1692,15648,-6576,27.73,-4766,-1960,543
588,16768,-8392,27.64,-1303,122,262
3624,15804,-6144,27.73,9229,12707,-4987
-10164,-7504,-15712,27.73,-4140,12241,4286
7344,10576,-7780,27.64,-6834,-5439,-879
6796,13564,-5288,27.73,-10773,3230,1383
8184,12104,-1120,27.68,-6700,-7674,8731
9512,9480,1872,27.78,-10150,4543,11295
14856,11064,3092,27.78,-5329,1074,4559
12588,7812,4744,27.73,-413,2,5994
16008,5316,6072,27.68,1397,1388,8191
19220,724,3420,27.78,2859,2224,6887
5384,-9748,10568,27.82,15086,6902,-996
17296,-5144,11456,27.82,7336,-8324,17167
10196,-7324,8092,27.78,23652,-16354,6961
16076,-14564,2540,27.78,14781,-12250,-2834
19696,-5640,7660,27.73,-30557,-4842,6304
12488,-5392,4964,27.73,-767,-6539,3524
13816,-6924,5812,27.68,-8798,9565,5104
19424,-2036,8848,27.68,-32768,24638,7548
18548,-3600,3516,27.73,20029,3899,11657
17284,-6436,3032,27.87,5478,6396,-11209
16844,-16152,1120,27.78,-5152,-13387,11373
16652,-5404,5760,27.78,-6372,-13828,4524
13252,-4540,3768,27.73,-565,-9846,-1147
13188,-7744,6512,27.78,26540,1330,-10459
17476,-16028,-64,27.78,13097,7631,4
9184,-7548,5484,27.78,-13950,-6202,-1869
10952,-4112,5276,27.73,3538,-130,-4135
14300,-6096,5496,27.68,-8940,-2302,1592
10096,-9584,3872,27.78,-5036,944,76
24844,2544,5304,27.68,2359,4848,-21810
21904,7656,-868,27.68,5761,7257,-15053
10124,7104,1788,27.73,5908,6224,-5309
19048,-10416,1768,27.73,-15302,2792,13518
8396,-21184,-1172,27.73,802,7707,-6941
19000,-320,8172,27.78,363,170,33
20224,-4828,7844,27.68,-1218,-223,-2260
24192,-1888,6200,27.78,-2137,1379,-8995
17284,732,8132,27.78,-3325,2513,-2306
14216,2320,8972,27.82,-4934,4319,-778
19600,7340,3244,27.78,4117,-8103,2749
12416,9212,284,27.78,13423,-27890,5124
10396,7064,-7104,27.78,7375,-11420,-6271
14076,10016,-11632,27.82,3460,-7060,-9532
4716,4536,-11356,27.78,4341,-9084,-7279
3652,28,-8948,27.78,2036,5170,-342
19756,208,-28032,27.82,3320,-1638,7125
7180,5600,-15584,27.78,-311,1215,205
7048,4096,-14092,27.78,-843,635,1285
4828,528,-12644,27.73,-1905,-11691,-761
7320,4192,-10764,27.73,-8450,2199,-3123
5676,8092,-9708,27.82,5389,-619,16714
10988,1608,-9224,27.64,283,19450,14584
18780,2720,-10204,27.73,-1082,11230,5010
15612,-868,-6460,27.73,-560,4590,-874
20228,-2648,-6836,27.68,-3501,-7170,-3915
24968,5624,9764,27.73,739,23043,11858
17976,4796,772,27.78,32767,2745,21435
19260,-9228,6128,27.68,-6687,-22677,3080
15684,564,5284,27.78,-11171,-2115,3906
13788,2312,6448,27.73,9291,-6301,20290
24980,-6612,8124,27.78,-32768,14426,-32768
6420,-18340,448,27.68,-25867,-3100,20547
10904,284,8340,27.73,-15194,24357,21271
32767,-23868,14796,27.68,32767,-2609,-5341
17788,-10912,2668,27.78,6948,-13713,13129
29780,-8772,-1904,27.78,-32768,-17649,-12141
8584,7644,5980,27.73,-13335,-21144,-31889
-2212,7124,-6132,27.78,1061,-4735,3716
-1268,9508,1188,27.82,9612,10442,14643
32767,384,24600,27.73,32767,32767,31594
18224,-5948,-676,27.73,-32768,-21980,-12157
11852,4600,1996,27.78,-7786,-3949,-10667
18524,-10000,-276,27.87,10744,4930,-7308
18144,-308,588,27.82,19541,-1525,130
20704,-1580,2284,27.73,-15434,-12729,13455
9768,1844,4348,27.73,-3293,-1709,1898
22968,-5144,6764,27.78,21877,18481,527
14140,-13704,1148,27.73,10918,2412,-22131
5868,3568,16968,27.68,18543,13332,8023
18000,-3376,13508,27.78,-22467,-7076,14026
12380,-9028,6508,27.73,28281,-14482,5027
19808,-19300,3492,27.78,-8728,20630,24873
25772,12948,9008,27.82,-29660,25240,-32768
19908,-6704,12844,27.82,32767,-31639,12931
11644,-12320,5564,27.82,-4144,-9299,1015
10380,-4312,6100,27.78,-3755,20497,1563
27924,-8624,5640,27.78,32767,19691,-13525
17936,-20292,4580,27.68,-14564,-6134,-12698
29260,728,14640,27.82,-14747,-19789,32767
11688,3864,17168,27.78,-31758,-782,-31678
11088,-2164,6296,27.78,-19096,23769,19127
17980,1232,-4744,27.82,3767,13049,-7991
14596,448,1636,27.78,321,1936,15681
10396,1344,8444,27.73,-18105,14214,-17506
20100,-3488,2244,27.73,-2852,11192,9788
16796,-25500,-876,27.73,-24670,-633,-17694
18272,-1208,-5452,27.78,-9252,12309,-6916
2800,8052,3656,27.82,-13563,11219,-32768
19320,2604,-16508,27.78,3766,-1475,10439
15976,4720,5520,27.73,3718,4988,-3342
23776,14900,288,27.82,3906,-3360,-7726
19760,3888,-3116,27.64,5628,-10137,8542
10772,15912,-4120,27.73,168,-10350,-16540
2356,8948,-3768,27.73,12785,-7538,-15521
224,9204,-11608,27.78,12153,-7086,-11873
3392,4848,-6048,27.68,-1460,7625,-5089
12680,-708,-16460,27.78,3560,-3019,3188
5336,1032,-11972,27.78,-2263,-7495,130
4080,-2468,-8356,27.78,3563,151,9916
-480,12548,-11080,27.78,-1501,7704,20535
8096,9972,-4376,27.73,-11301,20863,3790
12844,12184,-2448,27.82,-5306,4784,1243
20352,11880,2908,27.73,-1344,732,5415
20604,2536,13436,27.68,-7934,-4390,-14612
23816,6780,5116,27.78,-11120,-18446,7996
21756,676,5680,27.82,32767,-9194,-325
16992,-7140,-2696,27.87,-1487,-350,7922
17156,-208,2628,27.73,-21415,-2276,18428
15848,356,2976,27.64,-29927,6554,26087
17012,-2300,-8,27.82,21140,17540,-3827
22996,3752,-7360,27.78,-28917,26756,-5295
19800,-4036,-8296,27.68,6226,8498,-21645
26688,-5304,-1596,27.73,7252,-28074,22559
16860,-1752,-748,27.68,-5758,-12435,5369
12228,-1776,-3268,27.78,-11733,9044,-6504
18456,2236,-3544,27.78,-32768,21409,-11072
21156,22048,-13832,27.78,-17651,-24567,-13419
7852,9864,1904,27.78,17,-11823,-11772
2780,7396,-5544,27.82,485,-4135,265
4624,12720,-12300,27.78,3399,1851,2631
8408,15776,-572,27.73,-512,9150,-2263
15132,10376,-2780,27.78,5386,15560,1097
15340,12276,-5648,27.78,-13172,3627,915
18000,8120,-3588,27.82,-2897,-4019,8594
11688,7668,2884,27.73,6457,3096,10504
16568,3836,360,27.78,2635,12514,-1619
17768,-72,-3120,27.82,16819,8114,33
21616,4288,4448,27.87,16509,-3101,10697
20004,-5004,5880,27.78,19820,-8997,25727
14932,1892,4832,27.73,-9762,-9352,-5316
16276,2920,9916,27.68,24834,-994,-8613
16396,-8852,9152,27.78,-7863,6967,-12049
21352,-4680,7708,27.87,6996,16918,-6699
16616,-2016,7792,27.78,-11538,-13426,12027
14228,-1440,6820,27.87,6866,-15726,1688
17576,3296,5276,27.87,4662,-3753,-12517
17364,-2076,4336,27.78,32099,20994,19629
16008,-768,2764,27.78,-32768,-10782,-2156
12960,-1040,5004,27.82,15156,-11943,6486
20932,4284,5396,27.78,-15345,16431,1894
19704,3900,3128,27.78,-28948,19333,-13666
29456,28980,15124,27.73,-4418,-3534,-26176
16640,-7796,4968,27.82,4047,-8724,-11163
19472,-3256,7384,27.82,12664,24133,5634
14764,7876,13092,27.73,-2133,11367,-8060
13784,1488,6512,27.78,-8219,-21857,2446
15364,2620,5460,27.78,8931,30146,-9304
23580,-1604,1204,27.82,11267,26465,-10888
17676,3264,1452,27.78,2123,-4760,6891
15484,976,4532,27.78,19090,19300,4189
23036,-1984,7384,27.73,8953,-32768,23885
13084,10888,3136,27.78,4552,-8035,15253
17368,13560,2764,27.82,14571,15764,9268
15832,24504,4532,27.82,17308,-32768,4106
18492,-680,5388,27.78,32767,3018,4400
14580,-884,3856,27.73,-10841,7655,-14205
17284,5408,6032,27.82,-14719,18556,-7456
14508,11300,2744,27.78,-19275,-2488,-12467
14140,3628,3276,27.78,-6723,2347,-15425
17624,360,8680,27.78,18582,32767,-6546
12300,4816,7620,27.82,6119,15265,213
14360,4032,888,27.82,1713,372,6644
20796,14724,6228,27.78,6512,-9151,7679
24652,-248,252,27.82,-11062,-25310,-12778
9232,4320,4632,27.73,-7526,-32768,-18982
10232,20124,-2548,27.73,4160,-17892,13506
620,32767,8060,27.87,13051,-24971,7085
-5252,-8960,-276,27.78,3114,-226,-593
-5428,412,-4868,27.68,1355,-7155,19020
4236,22900,-6188,27.87,2894,12988,-2904
728,16200,-3828,27.78,-6282,-1908,-556
7672,16676,-1312,27.78,20860,26235,-15653
11144,17036,-3540,27.78,-19290,253,817
17176,-11300,-12464,27.73,-6171,-5135,11992
17288,8100,1456,27.82,-6224,-20940,18049
19324,10352,4216,27.78,-13824,-13863,7798
13320,32320,18912,27.73,31270,5545,-6165
8812,-10932,-4180,27.68,32767,-4984,-1657
5984,512,4972,27.82,-26609,24185,-17873
25732,-6260,4336,27.82,27566,17057,-2429
22160,-7068,2204,27.78,210,10204,-17193
16996,-6404,1496,27.78,7675,-1334,5207
25520,-820,4388,27.78,-13500,-14963,24038
16912,-56,3372,27.73,-13558,-15219,-2858
13904,1012,1888,27.87,14228,5638,-3583
20892,-1132,400,27.82,20835,4710,-14192
18436,164,6448,27.87,32767,-7007,3268
18048,-1664,1452,27.73,-20757,2672,7161
16456,3756,2284,27.73,-3907,2052,-367
15880,-22436,-2436,27.78,-32768,-6203,-17074
15476,708,1064,27.73,-19788,-368,3850
24016,9784,-5320,27.68,-22620,-14634,-4938
17672,7028,-1580,27.82,32767,-26562,-7670
11164,-3136,804,27.73,32767,-13969,-24774
18924,-27812,-2740,27.78,4683,-4478,-23085
10596,-12908,-5312,27.78,-32768,-6894,-2255
16700,4028,5856,27.87,-32768,-5713,23054
18696,6056,-988,27.73,-13532,-7513,8590
18808,14440,-5004,27.73,2147,-8251,18156
32767,27852,1896,27.82,32767,-17376,-32768
-10368,-16128,-4368,27.78,5364,-13185,-15097
14896,21984,-10460,27.78,9810,-7287,-2886
-13800,-14684,-20420,27.78,-13784,5571,-17001
11060,23104,-11932,27.82,12440,-1549,12491
7464,-3588,-1500,27.82,7794,31671,-11819
27712,11468,-21564,27.78,-27277,14320,-4311
15248,284,-15616,27.78,24746,548,-4050
15244,616,-1524,27.82,3098,-5929,-3784
10984,-1640,-6648,27.82,-843,1651,-6344
16764,2352,-14088,27.82,5739,-79,-6122
14444,2332,-5324,27.78,10838,1351,-6578
17008,-4856,-132,27.78,20410,-702,7227
10468,-6972,9432,27.82,-32768,-32557,-32768
23376,-11116,500,27.73,32767,19925,32767
25424,-1840,4156,27.78,-1081,24136,-14594
17400,-7536,1336,27.78,-28005,-7734,-11407
11348,1192,5388,27.78,-17636,-4311,-924
15296,-10360,3052,27.73,-1747,4544,-5208
23136,-5400,-2116,27.78,1489,5823,-7327
14852,-544,5268,27.78,-20368,-15222,15029
10296,868,4688,27.82,5078,13037,-3986
25704,100,5804,27.73,-1335,25624,-20880
15600,-2776,236,27.82,-29601,-17845,-7550
12140,-516,1576,27.68,1165,665,-9782
19204,420,5316,27.87,-20046,10766,-2497
17124,-328,-144,27.78,-4605,-4212,4756
12388,-1476,3964,27.82,-11482,-5041,13542
19640,-624,3252,27.82,1941,6797,-147
15960,-10800,-1056,27.78,-6325,-4133,2724
11880,-2492,2056,27.78,-3079,1273,-187
21180,-10836,-988,27.78,-7968,7562,4447
16000,-2412,5860,27.87,-17767,-10598,1164
8424,11072,12476,27.82,-1226,28770,-8870
24812,-14532,24,27.73,1062,17125,-4201
15228,2192,6808,27.73,20726,8797,-2035
21540,-2328,8640,27.68,-6555,-32768,12966
13448,-6144,5392,27.92,2283,-7491,-3217
15464,-5468,4348,27.82,-11459,12197,6456
24152,-12164,-112,27.73,-26332,10272,-14991
8880,6000,1692,27.82,-29510,-17020,-778
18176,1980,6440,27.82,32767,-3678,5050
17636,-7044,3844,27.78,2313,7704,-15847
17916,-10976,1252,27.78,1208,5718,1363
20620,-1740,-96,27.82,4487,-2031,6613
9552,4160,6780,27.78,-4462,-5341,-468
18944,-7408,1868,27.78,8139,-2561,-5441
15084,-9144,7024,27.68,-3597,-5146,6445
15932,-10196,4004,27.73,-3651,11902,16755
16556,-4532,5656,27.78,5525,10686,9068
19684,-9764,3032,27.78,6193,-14259,-3630
10128,-19196,9540,27.78,4807,-29911,1602
7344,-9564,9688,27.92,2269,2899,10050
13888,-13556,5180,27.78,559,18724,-785
11996,-12012,1468,27.92,27328,-8947,4690
18388,-11208,3500,27.78,395,-10664,951
15104,-7512,7744,27.73,-1835,-15448,-4232
14796,-9076,2436,27.78,-8155,29199,-4820
23812,12828,8488,27.82,-8116,6918,-16626
11640,5804,11276,27.82,12889,-7202,-11680
10628,7488,2768,27.68,4657,-3815,3092
7472,11844,1288,27.73,14599,4756,-16354
